131,"{'idVinculo': 'R2D70', 'noSound': False, 'resourceId': {'id': 563, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.734272, 'y2': 53.068085, 'x1': 86.13393, 'y1': 32.83707}, {'x2': 16.417992, 'y2': 74.174255, 'x1': 88.71381, 'y1': 39.92058}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 14.64846, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 25.35154, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
132,"{'idVinculo': 'R2D62', 'noSound': False, 'resourceId': {'id': 4171, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 62, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 8.131026, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.2604446, 'y2': 49.235813, 'x1': 84.18655, 'y1': 27.272774}, {'x2': 17.753311, 'y2': 78.05694, 'x1': 90.7997, 'y1': 45.434467}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.934486, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 24.065514, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
133,"{'idVinculo': 'R2D69', 'noSound': False, 'resourceId': {'id': 4185, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 69, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 10.341614, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.055771, 'y2': 48.491825, 'x1': 84.39122, 'y1': 28.016762}, {'x2': 18.074749, 'y2': 78.75843, 'x1': 90.47826, 'y1': 44.73298}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 14.829193, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 25.170807, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
134,"{'idVinculo': 'R2D63', 'noSound': False, 'resourceId': {'id': 4173, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 63, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 8.415227, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.23333, 'y2': 49.14039, 'x1': 84.21366, 'y1': 27.368198}, {'x2': 17.79388, 'y2': 78.14747, 'x1': 90.759125, 'y1': 45.343933}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 15.792387, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 24.207613, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
135,"{'idVinculo': 'R2D57', 'noSound': False, 'resourceId': {'id': 4161, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 6.847678, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 7.3858414, 'y2': 49.66588, 'x1': 84.06115, 'y1': 26.84271}, {'x2': 17.572933, 'y2': 77.64689, 'x1': 90.98007, 'y1': 45.844517}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.57616, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 23.42384, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
136,"{'idVinculo': 'R2D51', 'noSound': False, 'resourceId': {'id': 4148, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 51, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 5.5721245, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.8452, 'y2': 53.745945, 'x1': 82.60179, 'y1': 22.762642}, {'x2': 16.068249, 'y2': 73.58332, 'x1': 92.48476, 'y1': 49.90809}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 22.786062, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 17.213938, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
137,"{'idVinculo': 'R2D56', 'noSound': False, 'resourceId': {'id': 534, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 56, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 6.6164174, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.698509, 'y2': 58.77966, 'x1': 84.169685, 'y1': 27.125496}, {'x2': 14.251358, 'y2': 68.53635, 'x1': 90.88045, 'y1': 45.558487}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 23.308208, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 16.691792, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
138,"{'idVinculo': 'R2D52', 'noSound': False, 'resourceId': {'id': 4150, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 52, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 5.7668843, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 8.871582, 'y2': 53.8086, 'x1': 82.57541, 'y1': 22.699986}, {'x2': 16.048183, 'y2': 73.518364, 'x1': 92.50482, 'y1': 49.973045}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 22.883442, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 17.116558, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
139,"{'idVinculo': 'R2D55', 'noSound': False, 'resourceId': {'id': 533, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 55, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 6.392967, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.142029, 'y2': 54.516197, 'x1': 85.726166, 'y1': 31.388956}, {'x2': 15.799522, 'y2': 72.80284, 'x1': 89.33228, 'y1': 41.292}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.803516, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.196484, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
140,"{'idVinculo': 'R2D58', 'noSound': False, 'resourceId': {'id': 539, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.072693, 'y2': 54.284058, 'x1': 85.7955, 'y1': 31.621096}, {'x2': 15.895622, 'y2': 73.02523, 'x1': 89.23618, 'y1': 41.069607}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.45649, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.54351, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
141,"{'idVinculo': 'R2D56', 'noSound': False, 'resourceId': {'id': 535, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 56, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 6.6164174, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.119553, 'y2': 54.44151, 'x1': 85.74864, 'y1': 31.463646}, {'x2': 15.830315, 'y2': 72.874504, 'x1': 89.30149, 'y1': 41.220337}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.691792, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.308208, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
142,"{'idVinculo': 'R2D57', 'noSound': False, 'resourceId': {'id': 4160, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 6.847678, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.019924, 'y2': 54.15548, 'x1': 82.42706, 'y1': 22.353107}, {'x2': 15.93885, 'y2': 73.15729, 'x1': 92.61416, 'y1': 50.33412}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 23.42384, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 16.57616, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
143,"{'idVinculo': 'R2D58', 'noSound': False, 'resourceId': {'id': 539, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.072693, 'y2': 54.284058, 'x1': 85.7955, 'y1': 31.621096}, {'x2': 15.895622, 'y2': 73.02523, 'x1': 89.23618, 'y1': 41.069607}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.45649, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.54351, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
144,"{'idVinculo': 'R2D58', 'noSound': False, 'resourceId': {'id': 539, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 20, 'seJuntan': False, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.072693, 'y2': 54.284058, 'x1': 85.7955, 'y1': 31.621096}, {'x2': 15.895622, 'y2': 73.02523, 'x1': 89.23618, 'y1': 41.069607}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 16.45649, 'Xcenter': 47.434097, 'largo': 80, 'Ycenter': 42.95258}, {'angulo': 23.54351, 'Xcenter': 52.565903, 'largo': 80, 'Ycenter': 57.04742}]}"
145,"{'idVinculo': 'R2D57', 'noSound': False, 'resourceId': {'id': 4160, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 20, 'seJuntan': True, 'deltaAngulo': 6.847678, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.019924, 'y2': 54.15548, 'x1': 82.42706, 'y1': 22.353107}, {'x2': 15.93885, 'y2': 73.15729, 'x1': 92.61416, 'y1': 50.33412}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 23.42384, 'Xcenter': 45.723495, 'largo': 80, 'Ycenter': 38.254295}, {'angulo': 16.57616, 'Xcenter': 54.276505, 'largo': 80, 'Ycenter': 61.745705}]}"
